Initializing dataset training over: /DATA
Using 339 patients for training, 85 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat94
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat94
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat35
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat35
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat123
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat123
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Loss: 4.47901e9
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Loss: 429.89978
  [TRAIN] Processing patient: Lu177_PSMA_xnatpy_download
Missing files in /DATA/Lu177_PSMA_xnatpy_download
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat65
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat65
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat17
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat17
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat24
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat24
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat106
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat106
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat105
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat105
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat68
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat68
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat14
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat14
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat111
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat111
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat108
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat108
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat1
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat1
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Loss: 1.9987387e9
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat75
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat75
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat7
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat6
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat6
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat14
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat14
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat82
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat82
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat76
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat76
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat31
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat31
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Loss: 2.0718168e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat111
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat111
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat128
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat128
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Loss: 1.1055664e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat5
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat5
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat27
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat27
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat76
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat76
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat95
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat95
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat9
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat9
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat105
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat105
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat60
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat60
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat11
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat11
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat75
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat75
  [TRAIN] Processing patient: Prostata_bimodal_xnatpy_download
Missing files in /DATA/Prostata_bimodal_xnatpy_download
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat67
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat67
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat124
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat124
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat28
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat28
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat27
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat27
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat21
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat21
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat123
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat123
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat16
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat16
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_11__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_11__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat16
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat16
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat108
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat108
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat20
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat20
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat8
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat8
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat125
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat125
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat28
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat28
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat93
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat93
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat34
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat34
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat127
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat127
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat20
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat20
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat103
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat103
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat119
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat119
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat102
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat102
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat119
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat119
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat83
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat83
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat104
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat104
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Loss: 3.0062162e9
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Loss: 1.2285104e14
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat15
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat15
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Loss: 8.10048e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat75
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat75
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat64
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat64
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Loss: 1122.8859
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Loss: 1.737652e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat17
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat17
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat27
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat27
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat14
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat14
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat91
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat91
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat22
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat22
  [TRAIN] Processing patient: memory_benchmarks_20260317_085522
Missing files in /DATA/memory_benchmarks_20260317_085522
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat55
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat55
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat3
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat3
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat15
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat15
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat109
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat109
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat60
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat60
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat125
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat125
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat14
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat14
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat103
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat103
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat10
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat10
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat120
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat120
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat101
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat101
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Loss: 1.3628821e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat115
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat115
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat17
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat17
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat8
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat8
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat91
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat91
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Loss: 1145.1558
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat94
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat94
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat11
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat11
  [TRAIN] Processing patient: checkpoints
Missing files in /DATA/checkpoints
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat3
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat3
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat64
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat64
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat21
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat21
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat89
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat89
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat95
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat95
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat35
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat35
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Loss: 1.0642198e8
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat127
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat127
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat142
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat142
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat28
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat28
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat29
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat29
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat9
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat9
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat11
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat11
  Average Train Epoch Loss: 8.031264e16
=== Epoch 4 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat103
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat103
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat1
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat1
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat68
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat68
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat131
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat131
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat120
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat120
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat118
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat118
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat74
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat74
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat142
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat142
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat16
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat16
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat8
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat8
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat97
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat97
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat96
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat96
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat31
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat31
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat64
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat64
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat89
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat89
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat121
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat121
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat114
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat30
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat30
